id: 71, with weight 62 arrivalFloor: 7, destinationFloor: 5 and arrivalTime: 11
id: 71, with weight 62 arrivalFloor: 7, destinationFloor: 5 and arrivalTime: 11
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 15, with weight 103 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 6
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 231 and max weight limit 200
Person id: 101, with weight 128 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 210 and max weight limit 200
Person id: 60, with weight 107 arrivalFloor: 5, destinationFloor: 6 and arrivalTime: 3
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 15, with weight 103 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 6
id: 15, with weight 103 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 6
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 58, with weight 90 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 10
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 62, with weight 100 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 13
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 256 and max weight limit 200
Person id: 67, with weight 66 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 18
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 290 and max weight limit 200
Person id: 54, with weight 100 arrivalFloor: 7, destinationFloor: 2 and arrivalTime: 16
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 269 and max weight limit 200
Person id: 53, with weight 79 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 1 too heavy with combined weight 291 and max weight limit 200
Person id: 17, with weight 101 arrivalFloor: 9, destinationFloor: 4 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 9...
id: 58, with weight 90 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 10
id: 58, with weight 90 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 10
Elevator 1 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 53, with weight 79 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 10
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 250 and max weight limit 200
Person id: 4, with weight 71 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 11
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 279 and max weight limit 200
Person id: 54, with weight 100 arrivalFloor: 7, destinationFloor: 2 and arrivalTime: 16
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 245 and max weight limit 200
Person id: 67, with weight 66 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 18
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 6...
id: 53, with weight 79 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 10
id: 53, with weight 79 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 10
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 207 and max weight limit 200
Person id: 60, with weight 107 arrivalFloor: 5, destinationFloor: 6 and arrivalTime: 3
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 228 and max weight limit 200
Person id: 101, with weight 128 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 70, with weight 77 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 16
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 264 and max weight limit 200
Person id: 45, with weight 87 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 26
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 3...
id: 62, with weight 100 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 13
id: 62, with weight 100 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 13
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 205 and max weight limit 200
Person id: 101, with weight 128 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
id: 3, with weight 97 arrivalFloor: 7, destinationFloor: 0 and arrivalTime: 7
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Person 3 is exiting on floor 5 and waiting for backup elevator
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Elevator 2 is on floor 1************
Elevator 2 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 20, with weight 95 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 7
Elevator 2 is on floor 3************
Elevator 2 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 3, with weight 97 arrivalFloor: 7, destinationFloor: 0 and arrivalTime: 7
Elevator 2 is on floor 5************
Elevator 2 is on floor 6************
****************
Letting people out on floor 7...
id: 20, with weight 95 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 7
id: 20, with weight 95 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 7
Elevator 2 is on floor 7************
Elevator 2 is on floor 6************
Elevator 2 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 8, with weight 84 arrivalFloor: 4, destinationFloor: 3 and arrivalTime: 14
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 248 and max weight limit 200
Person id: 19, with weight 67 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 4************
****************
Letting people out on floor 3...
id: 8, with weight 84 arrivalFloor: 4, destinationFloor: 3 and arrivalTime: 14
id: 8, with weight 84 arrivalFloor: 4, destinationFloor: 3 and arrivalTime: 14
Elevator 2 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 2 too heavy with combined weight 209 and max weight limit 200
Person id: 18, with weight 112 arrivalFloor: 2, destinationFloor: 9 and arrivalTime: 16
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 2************
Elevator 2 is on floor 1************
****************
Letting people out on floor 0...
id: 3, with weight 97 arrivalFloor: 7, destinationFloor: 0 and arrivalTime: 7
id: 3, with weight 97 arrivalFloor: 7, destinationFloor: 0 and arrivalTime: 7
Elevator 2 is on floor 0************
Elevator 2 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 18, with weight 112 arrivalFloor: 2, destinationFloor: 9 and arrivalTime: 16
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 17, with weight 84 arrivalFloor: 2, destinationFloor: 1 and arrivalTime: 22
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 2 too heavy with combined weight 304 and max weight limit 200
Person id: 6, with weight 108 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 23
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 2 too heavy with combined weight 278 and max weight limit 200
Person id: 15, with weight 82 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 25
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 263 and max weight limit 200
Person id: 19, with weight 67 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 2 too heavy with combined weight 253 and max weight limit 200
Person id: 14, with weight 57 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 20
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 5************
Elevator 2 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 2 too heavy with combined weight 310 and max weight limit 200
Person id: 16, with weight 114 arrivalFloor: 7, destinationFloor: 2 and arrivalTime: 28
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 7************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
id: 6, with weight 65 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 1
Elevator 1 is on floor 7************
Elevator 1 is on floor 8************
Person 6 is exiting on floor 9 and waiting for backup elevator
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 9, with weight 107 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 4
Elevator 2 is on floor 1************
Elevator 2 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 2 too heavy with combined weight 222 and max weight limit 200
Person id: 14, with weight 115 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 11, with weight 70 arrivalFloor: 4, destinationFloor: 6 and arrivalTime: 5
Elevator 2 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 2 too heavy with combined weight 243 and max weight limit 200
Person id: 3, with weight 66 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 11
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 9, with weight 107 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 4
id: 9, with weight 107 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 4
Elevator 2 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 2, with weight 128 arrivalFloor: 6, destinationFloor: 8 and arrivalTime: 10
****************
Letting people out on floor 6...
id: 11, with weight 70 arrivalFloor: 4, destinationFloor: 6 and arrivalTime: 5
id: 11, with weight 70 arrivalFloor: 4, destinationFloor: 6 and arrivalTime: 5
Elevator 2 is on floor 6************
Elevator 2 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 2 too heavy with combined weight 200 and max weight limit 200
Person id: 1, with weight 72 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 9
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 8...
id: 2, with weight 128 arrivalFloor: 6, destinationFloor: 8 and arrivalTime: 10
id: 2, with weight 128 arrivalFloor: 6, destinationFloor: 8 and arrivalTime: 10
Elevator 2 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 6, with weight 65 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 1
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 13, with weight 99 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 9
****************
Letting people out on floor 9...
id: 6, with weight 65 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 1
id: 6, with weight 65 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 1
Elevator 2 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 1, with weight 72 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 9
Elevator 2 is on floor 8************
****************
Letting people out on floor 7...
id: 13, with weight 99 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 9
id: 13, with weight 99 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 9
Elevator 2 is on floor 7************
****************
Letting people out on floor 6...
id: 1, with weight 72 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 9
id: 1, with weight 72 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 9
Elevator 2 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 3, with weight 66 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 11
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 4, with weight 59 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 17
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 2 too heavy with combined weight 232 and max weight limit 200
Person id: 5, with weight 107 arrivalFloor: 5, destinationFloor: 1 and arrivalTime: 21
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 5************
****************
Letting people out on floor 4...
id: 4, with weight 59 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 17
id: 4, with weight 59 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 17
Elevator 2 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 14, with weight 115 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 4
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 2 too heavy with combined weight 239 and max weight limit 200
Person id: 7, with weight 58 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 15
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 2 too heavy with combined weight 236 and max weight limit 200
Person id: 12, with weight 55 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 2************
****************
Letting people out on floor 1...
id: 14, with weight 115 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 4
id: 14, with weight 115 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 4
Elevator 2 is on floor 1************
Stopping on floor 0 for people
****************
Allowing people in on floor 0...
id: 20, with weight 120 arrivalFloor: 0, destinationFloor: 8 and arrivalTime: 8
Stopping on floor 0 for people
****************
Allowing people in on floor 0...
**********************************************************
Elevator 2 too heavy with combined weight 306 and max weight limit 200
Person id: 17, with weight 120 arrivalFloor: 0, destinationFloor: 4 and arrivalTime: 10
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 0...
id: 3, with weight 66 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 11
id: 3, with weight 66 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 11
Elevator 2 is on floor 0************
Elevator 2 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 12, with weight 55 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 12
Elevator 2 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 2 too heavy with combined weight 233 and max weight limit 200
Person id: 7, with weight 58 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 15
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 3************
****************
Letting people out on floor 4...
id: 12, with weight 55 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 12
id: 12, with weight 55 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 12
Elevator 2 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 2 too heavy with combined weight 227 and max weight limit 200
Person id: 5, with weight 107 arrivalFloor: 5, destinationFloor: 1 and arrivalTime: 21
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 5************
Elevator 2 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 2 too heavy with combined weight 227 and max weight limit 200
Person id: 15, with weight 107 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 20
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 7************
****************
Letting people out on floor 8...
id: 20, with weight 120 arrivalFloor: 0, destinationFloor: 8 and arrivalTime: 8
id: 20, with weight 120 arrivalFloor: 0, destinationFloor: 8 and arrivalTime: 8
Elevator 2 is on floor 8************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 7, with weight 95 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 1
Elevator 1 is on floor 6************
Elevator 1 is on floor 5************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 16, with weight 88 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 8
****************
Letting people out on floor 3...
id: 7, with weight 95 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 1
id: 7, with weight 95 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 1
Elevator 1 is on floor 3************
Person 16 is exiting on floor 4 and waiting for backup elevator
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 17, with weight 86 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 4
Elevator 2 is on floor 1************
Elevator 2 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 3, with weight 88 arrivalFloor: 3, destinationFloor: 0 and arrivalTime: 10
****************
Letting people out on floor 3...
id: 17, with weight 86 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 4
id: 17, with weight 86 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 4
Elevator 2 is on floor 3************
Elevator 2 is on floor 2************
Elevator 2 is on floor 1************
****************
Letting people out on floor 0...
id: 3, with weight 88 arrivalFloor: 3, destinationFloor: 0 and arrivalTime: 10
id: 3, with weight 88 arrivalFloor: 3, destinationFloor: 0 and arrivalTime: 10
Elevator 2 is on floor 0************
Elevator 2 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 6, with weight 75 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 16
Elevator 2 is on floor 2************
Elevator 2 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 16, with weight 88 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 8
Elevator 2 is on floor 4************
****************
Letting people out on floor 5...
id: 6, with weight 75 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 16
id: 6, with weight 75 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 16
Elevator 2 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 9, with weight 91 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 7
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 2 too heavy with combined weight 263 and max weight limit 200
Person id: 20, with weight 84 arrivalFloor: 6, destinationFloor: 2 and arrivalTime: 18
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 2 too heavy with combined weight 249 and max weight limit 200
Person id: 10, with weight 70 arrivalFloor: 7, destinationFloor: 8 and arrivalTime: 21
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 7...
id: 16, with weight 88 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 8
id: 16, with weight 88 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 8
Elevator 2 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 20, with weight 84 arrivalFloor: 6, destinationFloor: 2 and arrivalTime: 18
Elevator 2 is on floor 6************
Elevator 2 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 253 and max weight limit 200
Person id: 19, with weight 78 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 25
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 2 too heavy with combined weight 264 and max weight limit 200
Person id: 11, with weight 89 arrivalFloor: 3, destinationFloor: 6 and arrivalTime: 25
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 3...
id: 9, with weight 91 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 7
id: 9, with weight 91 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 7
Elevator 2 is on floor 3************
****************
Letting people out on floor 2...
id: 20, with weight 84 arrivalFloor: 6, destinationFloor: 2 and arrivalTime: 18
id: 20, with weight 84 arrivalFloor: 6, destinationFloor: 2 and arrivalTime: 18
Elevator 2 is on floor 2************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 3, with weight 115 arrivalFloor: 2, destinationFloor: 3 and arrivalTime: 3
Elevator 1 is on floor 2************
****************
Letting people out on floor 3...
id: 3, with weight 115 arrivalFloor: 2, destinationFloor: 3 and arrivalTime: 3
id: 3, with weight 115 arrivalFloor: 2, destinationFloor: 3 and arrivalTime: 3
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 20, with weight 102 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 7
Elevator 1 is on floor 5************
Elevator 1 is on floor 4************
Elevator 1 is on floor 3************
Elevator 1 is on floor 2************
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 16, with weight 70 arrivalFloor: 1, destinationFloor: 6 and arrivalTime: 13
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 292 and max weight limit 200
Person id: 5, with weight 120 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 270 and max weight limit 200
Person id: 15, with weight 98 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 15
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 258 and max weight limit 200
Person id: 1, with weight 86 arrivalFloor: 6, destinationFloor: 5 and arrivalTime: 8
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 6...
id: 16, with weight 70 arrivalFloor: 1, destinationFloor: 6 and arrivalTime: 13
id: 16, with weight 70 arrivalFloor: 1, destinationFloor: 6 and arrivalTime: 13
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 200 and max weight limit 200
Person id: 15, with weight 98 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 15
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 222 and max weight limit 200
Person id: 5, with weight 120 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Elevator 1 is on floor 3************
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 7, with weight 54 arrivalFloor: 1, destinationFloor: 6 and arrivalTime: 17
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 252 and max weight limit 200
Person id: 8, with weight 96 arrivalFloor: 1, destinationFloor: 9 and arrivalTime: 21
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 252 and max weight limit 200
Person id: 14, with weight 96 arrivalFloor: 3, destinationFloor: 2 and arrivalTime: 22
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 276 and max weight limit 200
Person id: 5, with weight 120 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 254 and max weight limit 200
Person id: 15, with weight 98 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 15
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 5, with weight 93 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 4
Elevator 2 is on floor 1************
Elevator 2 is on floor 2************
Elevator 2 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 6, with weight 78 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 5
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 238 and max weight limit 200
Person id: 10, with weight 67 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 4************
Elevator 2 is on floor 5************
Elevator 2 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 2 too heavy with combined weight 279 and max weight limit 200
Person id: 16, with weight 108 arrivalFloor: 7, destinationFloor: 2 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 2 too heavy with combined weight 253 and max weight limit 200
Person id: 20, with weight 82 arrivalFloor: 8, destinationFloor: 3 and arrivalTime: 6
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 8...
id: 5, with weight 93 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 4
id: 5, with weight 93 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 4
Elevator 2 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
